Log file open, 01/17/23 10:43:58
[2023.01.17-09.44.04:849][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-09.44.04:856][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-09.44.04:927][  0]LogAssetRegistry: FAssetRegistry took 0.0162 seconds to start up
[2023.01.17-09.44.04:940][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-09.44.05:198][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-09.44.05:720][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C3400][00000922184F9000 52] GlobalDefaults, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5000][0000092218510000 52] Windows, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5200][0000092218512800 52] WindowsEditor, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C4600][00000922066C0000 52] WindowsServer, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C3A00][000009221A48C800 52] WindowsClient, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5E00][00000922177B2800 52] IOS, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C4E00][0000092218515000 52] iPadAir2, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5400][0000092220A90000 52] IPadPro, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5800][0000092220A92800 52] iPadAir3, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5A00][0000092220A97800 52] iPadAir4, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5C00][0000092220A9A000 52] iPadAir5, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C3800][0000092220A9C800 52] iPadMini4, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C1C00][00000922177B7800 52] iPadMini5, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C5600][0000092220A95000 52] iPadMini6, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7C00][0000092220A15000 52] iPhone6S, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7E00][0000092220A12800 52] iPhone7, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6800][0000092220A10000 52] iPodTouch7, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6000][0000092220A1A000 52] iPhone6SPlus, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6400][0000092220A1C800 52] iPhone7Plus, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7600][000009221A9EC800 52] iPhoneSE, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C3200][0000092220AA0000 52] iPhone8, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C4A00][0000092220AA5000 52] iPhone8Plus, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7200][0000092220AA7800 52] iPhoneX, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C3600][0000092220AAA000 52] iPhoneXS, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6A00][0000092220AAC800 52] iPhoneXSMax, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7A00][0000092220A17800 52] iPhoneXR, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6600][0000092220AC0000 52] iPhone11, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7400][0000092220AC5000 52] iPhone11Pro, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C7000][0000092220AC7800 52] iPhone11ProMax, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C4000][0000092220ACA000 52] iPhoneSE2, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6C00][0000092220ACC800 52] iPhone12Mini, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C2600][0000092220AA2800 52] iPhone12, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C4400][0000092220A40000 52] iPhone12Pro, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C8000][0000092220A45000 52] iPhone12ProMax, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C8400][0000092220A47800 52] iPhone13Mini, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C8800][0000092220A4A000 52] iPhone13, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C8E00][0000092220A4C800 52] iPhone13Pro, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C3E00][0000092220AC2800 52] iPhone13ProMax, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C8C00][0000092220A50000 52] iPhoneSE3, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6200][0000092220A55000 52] iPhone14, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C8A00][0000092220A57800 52] iPhone14Plus, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C9000][0000092220A5A000 52] iPhone14Pro, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C9400][0000092220A5C800 52] iPhone14ProMax, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C9800][0000092220A42800 52] iPadPro105, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C9E00][0000092220AB0000 52] iPadPro129, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C2200][0000092220AB5000 52] iPadPro97, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C9C00][0000092220AB7800 52] iPadPro2_129, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C6E00][0000092220ABA000 52] iPad5, 
[2023.01.17-09.44.05:720][  0]LogDeviceProfileManager: 	[00000922206C9A00][0000092220ABC800 52] iPad6, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CA000][0000092220A52800 52] iPad7, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CA400][0000092220AE0000 52] iPad8, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CA800][0000092220AE5000 52] iPad9, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CAE00][0000092220AE7800 52] iPad10, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206C8200][0000092220AEA000 52] iPadPro11, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CAC00][0000092220AEC800 52] iPadPro2_11, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206C7800][0000092220AB2800 52] iPadPro3_11, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CAA00][0000092220AF0000 52] iPadPro4_11, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CB000][0000092220AF5000 52] iPadPro3_129, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CB400][0000092220AF7800 52] iPadPro4_129, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CB800][0000092220AFA000 52] iPadPro5_129, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CBE00][0000092220AFC800 52] iPadPro6_129, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206C9200][0000092220AE2800 52] AppleTV, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CBC00][0000092220B00000 52] AppleTV4K, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206C8600][0000092220B05000 52] AppleTV2_4K, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CBA00][0000092220B07800 52] TVOS, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CD000][0000092220B0C800 52] Mac, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CD200][0000092220B0A000 52] MacEditor, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CC600][0000092220AF2800 52] MacClient, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206C4800][0000092220B10000 52] MacServer, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CD600][0000092220B17800 52] Linux, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CC400][0000092220B15000 52] LinuxEditor, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CB200][0000092220B1A000 52] LinuxArm64Editor, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CDC00][0000092220B1C800 52] LinuxArm64, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206C9600][0000092220B02800 52] LinuxClient, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CDE00][0000092220B20000 52] LinuxArm64Client, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CB600][0000092220B25000 52] LinuxServer, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CC800][0000092220B27800 52] LinuxArm64Server, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CC000][0000092220B2A000 52] Android, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CCC00][0000092220B2C800 52] Android_Preview_OpenGL, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CA600][0000092220B12800 52] Android_Preview_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CD800][0000092220B30000 52] Android_Low, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CE000][0000092220B35000 52] Android_Mid, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CE400][0000092220B37800 52] Android_High, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CE800][0000092220B3A000 52] Android_Default, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CEE00][0000092220B3C800 52] Android_Adreno4xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CCA00][0000092220B22800 52] Android_Adreno5xx_Low, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CEC00][0000092220A60000 52] Android_Adreno5xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CC200][0000092220A65000 52] Android_Adreno6xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CEA00][0000092220A67800 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CF000][0000092220A6A000 52] Android_Adreno7xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CF400][0000092220A6C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CF800][0000092220B32800 52] Android_Mali_T6xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CFE00][0000092220B40000 52] Android_Mali_T7xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CD400][0000092220B45000 52] Android_Mali_T8xx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CFC00][0000092220B47800 52] Android_Mali_G71, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CA200][0000092220B4A000 52] Android_Mali_G72, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[00000922206CFA00][0000092220B4C800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[000009222009F200][0000092220A62800 52] Android_Mali_G76, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[000009221984FC00][0000092220B50000 52] Android_Mali_G76_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA0000][0000092220B55000 52] Android_Mali_G77, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA1200][0000092220B57800 52] Android_Mali_G77_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA1600][0000092220B5A000 52] Android_Mali_G78, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA1C00][0000092220B5C800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA0A00][0000092220B42800 52] Android_Mali_G710, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA1000][0000092220B60000 52] Android_Mali_G710_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA0C00][0000092220B65000 52] Android_Xclipse_920, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA1800][0000092220B67800 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA2000][0000092220B6A000 52] Android_Vulkan_SM5, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA2400][0000092220B6C800 52] Android_PowerVR_G6xxx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA2800][0000092220B52800 52] Android_PowerVR_GT7xxx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA2E00][0000092220B70000 52] Android_PowerVR_GE8xxx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA0800][0000092220B75000 52] Android_PowerVR_GM9xxx, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA2C00][0000092220B77800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA3000][0000092220B7A000 52] Android_TegraK1, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA3400][0000092220B7C800 52] Android_Unknown_Vulkan, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA3800][0000092220B62800 52] Oculus_Quest, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA3E00][0000092220B80000 52] Oculus_Quest2, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: 	[0000092220BA0E00][0000092220B85000 52] HoloLens, 
[2023.01.17-09.44.05:721][  0]LogDeviceProfileManager: Active device profile: [00000922206C5200][0000092218512800 52] WindowsEditor
[2023.01.17-09.44.05:721][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-09.44.05:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-09.44.05:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-09.44.05:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-09.44.05:732][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-09.44.05:739][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-09.44.05:739][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-09.44.05:739][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-09.44.05:739][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-09.44.05:739][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.17-09.44.05:761][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -Device=Win64@LAPTOP-R7LOIGFV'
[2023.01.17-09.44.05:761][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -Device=Win64@LAPTOP-R7LOIGFV" -nocompile -nocompileuat ]
[2023.01.17-09.44.05:831][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
