Log file open, 01/19/23 12:42:09
[2023.01.19-11.42.28:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-11.42.28:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-11.42.28:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-11.42.28:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-11.42.28:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-11.42.28:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-11.42.28:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-11.42.28:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.19-11.42.28:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.19-11.42.28:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.19-11.42.28:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.19-11.42.28:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.19-11.42.28:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.19-11.42.28:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.19-11.42.28:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.19-11.42.28:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.19-11.42.28:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.19-11.42.28:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.19-11.42.28:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.19-11.42.28:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.19-11.42.28:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.19-11.42.28:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.19-11.42.28:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.19-11.42.28:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.19-11.42.28:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.19-11.42.28:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.19-11.42.28:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.19-11.42.28:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.19-11.42.28:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.19-11.42.28:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.19-11.42.28:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.19-11.42.28:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.19-11.42.28:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.19-11.42.28:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.19-11.42.28:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.19-11.42.28:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.19-11.42.28:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.19-11.42.28:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.19-11.42.28:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.19-11.42.28:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.19-11.42.28:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.19-11.42.28:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.19-11.42.28:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.19-11.42.28:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.19-11.42.28:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.19-11.42.28:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.19-11.42.28:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.19-11.42.28:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.19-11.42.28:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.19-11.42.28:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.19-11.42.28:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.19-11.42.28:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.19-11.42.28:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.19-11.42.28:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.19-11.42.28:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.19-11.42.28:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.19-11.42.28:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.19-11.42.28:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.19-11.42.28:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.19-11.42.28:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.19-11.42.28:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.19-11.42.28:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.19-11.42.28:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.19-11.42.28:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.19-11.42.28:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.19-11.42.28:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.19-11.42.28:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.19-11.42.28:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.19-11.42.28:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.19-11.42.28:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.19-11.42.28:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.19-11.42.28:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.19-11.42.28:663][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.19-11.42.28:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.19-11.42.28:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.19-11.42.28:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.19-11.42.28:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.19-11.42.28:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.19-11.42.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.19-11.42.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.19-11.42.28:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.19-11.42.28:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.19-11.42.28:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.19-11.42.28:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.19-11.42.28:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.19-11.42.28:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.19-11.42.28:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.19-11.42.28:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.19-11.42.28:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.19-11.42.28:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.19-11.42.28:728][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.19-11.42.28:768][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.28:839][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.19-11.42.28:899][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.28:910][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset file for add.
[2023.01.19-11.42.28:996][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset'
[2023.01.19-11.42.29:042][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:106][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset'
[2023.01.19-11.42.29:185][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:196][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset file for add.
[2023.01.19-11.42.29:278][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset'
[2023.01.19-11.42.29:316][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:387][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset'
[2023.01.19-11.42.29:458][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:469][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset file for add.
[2023.01.19-11.42.29:527][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset'
[2023.01.19-11.42.29:567][  0]SourceControl: CommandMessage Command: UpdateStatus, Info: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:617][  0]LogSourceControl: Attempting 'p4 add C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset'
[2023.01.19-11.42.29:682][  0]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Path 'C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset' is not under client's root 'C:\Users\sebas\Perforce\Sebastiano210369_WS'.

[2023.01.19-11.42.29:693][  0]LogPackFactory: Error: Could not mark ../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset file for add.
[2023.01.19-11.42.29:773][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset'
