Log file open, 01/17/23 17:25:21
[2023.01.17-16.25.22:735][  0]LogWindowsTextInputMethodSystem:   - Italian (Italy) - (Keyboard).
[2023.01.17-16.25.22:735][  0]LogWindowsTextInputMethodSystem: Activated input method: Italian (Italy) - (Keyboard).
[2023.01.17-16.25.22:753][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.17-16.25.22:753][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.17-16.25.22:905][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.01.17-16.25.22:906][  0]LogWindows: Attached monitors:
[2023.01.17-16.25.22:906][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.17-16.25.22:906][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY4'
[2023.01.17-16.25.22:906][  0]LogWindows: Found 2 attached monitors.
[2023.01.17-16.25.22:906][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.17-16.25.22:907][  0]LogRHI: RHI Adapter Info:
[2023.01.17-16.25.22:907][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2023.01.17-16.25.22:907][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.01.17-16.25.22:907][  0]LogRHI:      Driver Date: 11-13-2022
[2023.01.17-16.25.22:907][  0]LogD3D12RHI:     GPU DeviceId: 0x2520 (for the marketing name, search the web for "GPU Device Id")
[2023.01.17-16.25.22:907][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.17-16.25.22:910][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.17-16.25.22:910][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.17-16.25.22:998][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.17-16.25.23:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.17-16.25.23:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.17-16.25.23:034][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.17-16.25.23:059][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.17-16.25.23:059][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.17-16.25.23:060][  0]LogRHI: Texture pool is 3301 MB (70% of 4716 MB)
[2023.01.17-16.25.23:060][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.17-16.25.23:060][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.17-16.25.23:088][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -platform=all'
[2023.01.17-16.25.23:088][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/ProcCave.uproject"  -platform=all" ]
[2023.01.17-16.25.23:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.17-16.25.23:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.17-16.25.23:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.17-16.25.23:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.17-16.25.23:126][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.17-16.25.23:126][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.17-16.25.23:126][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.17-16.25.23:127][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.17-16.25.23:127][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.17-16.25.23:127][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.17-16.25.23:128][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.17-16.25.23:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.17-16.25.23:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.17-16.25.23:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.17-16.25.23:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.17-16.25.23:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.17-16.25.23:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.17-16.25.23:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.17-16.25.23:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.17-16.25.23:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.17-16.25.23:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.17-16.25.23:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.17-16.25.23:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.17-16.25.23:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.17-16.25.23:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.17-16.25.23:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.17-16.25.23:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.17-16.25.23:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.17-16.25.23:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.17-16.25.23:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.17-16.25.23:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.17-16.25.23:193][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.17-16.25.23:193][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.17-16.25.23:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.17-16.25.23:197][  0]LogTargetPlatformManager:   ADPCM
[2023.01.17-16.25.23:197][  0]LogTargetPlatformManager:   PCM
[2023.01.17-16.25.23:201][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.17-16.25.23:201][  0]LogTargetPlatformManager:   BINKA
[2023.01.17-16.25.23:207][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.17-16.25.23:207][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.17-16.25.23:207][  0]LogTargetPlatformManager:   OGG
[2023.01.17-16.25.23:211][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.17-16.25.23:211][  0]LogTargetPlatformManager:   OPUS
[2023.01.17-16.25.23:259][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.17-16.25.23:267][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.17-16.25.23:275][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.17-16.25.23:275][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.17-16.25.23:278][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.17-16.25.23:278][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.17-16.25.23:278][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-16.25.23:278][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.17-16.25.23:305][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.17-16.25.23:305][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.17-16.25.23:305][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.17-16.25.23:322][  0]LogDerivedDataCache: Speed tests for C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.17-16.25.23:322][  0]LogDerivedDataCache: Display: Performance to C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=940.22MBs, RandomWriteSpeed=62.37MBs. Assigned SpeedClass 'Local'
[2023.01.17-16.25.23:323][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sebas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.17-16.25.23:323][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.17-16.25.23:323][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.17-16.25.23:323][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.17-16.25.23:323][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.17-16.25.23:324][  0]LogShaderCompilers: Guid format shader working directory is -61 characters bigger than the processId version (../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/Shaders/WorkingDirectory/11512/).
[2023.01.17-16.25.23:324][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sebas/AppData/Local/Temp/UnrealShaderWorkingDir/4B197B2D470DD48E61239482089F3BD5/'.
[2023.01.17-16.25.23:324][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.17-16.25.23:324][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.17-16.25.24:157][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.17-16.25.24:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.17-16.25.24:516][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: ---
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.17-16.25.25:083][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.17-16.25.25:205][  0]LogSlate: Using FreeType 2.10.0
[2023.01.17-16.25.25:206][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.17-16.25.25:251][  0]LogAssetRegistry: FAssetRegistry took 0.0159 seconds to start up
[2023.01.17-16.25.25:262][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.17-16.25.25:473][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.17-16.25.26:028][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF584400][000005CEA3D19000 52] GlobalDefaults, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF586000][000005CEA3D30000 52] Windows, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF586200][000005CEA3D32800 52] WindowsEditor, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF585600][000005CE91EC0000 52] WindowsServer, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF584A00][000005CEA5CAC800 52] WindowsClient, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF586C00][000005CEA2FB2800 52] IOS, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF584E00][000005CEA3D35000 52] iPadAir2, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF586600][000005CEAFC20000 52] IPadPro, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF584600][000005CEAFC22800 52] iPadAir3, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF585800][000005CEAFC27800 52] iPadAir4, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF584200][000005CEAFC2A000 52] iPadAir5, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF583200][000005CEAFC2C800 52] iPadMini4, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF585000][000005CEA2FB7800 52] iPadMini5, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF583600][000005CEAFC25000 52] iPadMini6, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF588C00][000005CEAFC05000 52] iPhone6S, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF588E00][000005CEAFC02800 52] iPhone7, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF587800][000005CEAFC00000 52] iPodTouch7, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF587000][000005CEAFC0A000 52] iPhone6SPlus, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF587E00][000005CEAFC0C800 52] iPhone7Plus, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF588600][000005CEA61FC800 52] iPhoneSE, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF586E00][000005CEAFBE0000 52] iPhone8, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF582400][000005CEAFBE5000 52] iPhone8Plus, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF588200][000005CEAFBE7800 52] iPhoneX, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF585400][000005CEAFBEA000 52] iPhoneXS, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF587A00][000005CEAFBEC800 52] iPhoneXSMax, 
[2023.01.17-16.25.26:028][  0]LogDeviceProfileManager: 	[000005CEAF588A00][000005CEAFC07800 52] iPhoneXR, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF587600][000005CEAFBB0000 52] iPhone11, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF588400][000005CEAFBB5000 52] iPhone11Pro, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF588000][000005CEAFBB7800 52] iPhone11ProMax, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF586400][000005CEAFBBA000 52] iPhoneSE2, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF587C00][000005CEAFBBC800 52] iPhone12Mini, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF585200][000005CEAFBE2800 52] iPhone12, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF585A00][000005CEAFC30000 52] iPhone12Pro, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589000][000005CEAFC35000 52] iPhone12ProMax, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589400][000005CEAFC37800 52] iPhone13Mini, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589800][000005CEAFC3A000 52] iPhone13, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589E00][000005CEAFC3C800 52] iPhone13Pro, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF585E00][000005CEAFBB2800 52] iPhone13ProMax, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589C00][000005CEAFC40000 52] iPhoneSE3, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF587200][000005CEAFC45000 52] iPhone14, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589A00][000005CEAFC47800 52] iPhone14Plus, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58A000][000005CEAFC4A000 52] iPhone14Pro, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58A400][000005CEAFC4C800 52] iPhone14ProMax, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58A800][000005CEAFC32800 52] iPadPro105, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58AE00][000005CEAFC50000 52] iPadPro129, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF585C00][000005CEAFC55000 52] iPadPro97, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58AC00][000005CEAFC57800 52] iPadPro2_129, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF587400][000005CEAFC5A000 52] iPad5, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58AA00][000005CEAFC5C800 52] iPad6, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58B000][000005CEAFC42800 52] iPad7, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58B400][000005CEAFC60000 52] iPad8, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58B800][000005CEAFC65000 52] iPad9, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58BE00][000005CEAFC67800 52] iPad10, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF589200][000005CEAFC6A000 52] iPadPro11, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58BC00][000005CEAFC6C800 52] iPadPro2_11, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF588800][000005CEAFC52800 52] iPadPro3_11, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58BA00][000005CEAFC80000 52] iPadPro4_11, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58C000][000005CEAFC85000 52] iPadPro3_129, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58C400][000005CEAFC87800 52] iPadPro4_129, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58C800][000005CEAFC8A000 52] iPadPro5_129, 
[2023.01.17-16.25.26:029][  0]LogDeviceProfileManager: 	[000005CEAF58CE00][000005CEAFC8C800 52] iPadPro6_129, 
