Log file open, 01/19/23 11:52:48
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6EA00][000008FBD93B0000 52] LinuxArm64Client, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6C600][000008FBD93B5000 52] LinuxServer, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6B600][000008FBD93B7800 52] LinuxArm64Server, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6BC00][000008FBD93BA000 52] Android, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6E400][000008FBD93BC800 52] Android_Preview_OpenGL, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6F400][000008FBD93A2800 52] Android_Preview_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD8D6FC00][000008FBD93C0000 52] Android_Low, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD7FCFE00][000008FBD93C5000 52] Android_Mid, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD003FC00][000008FBD93C7800 52] Android_High, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0000][000008FBD93CA000 52] Android_Default, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1200][000008FBD93CC800 52] Android_Adreno4xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1000][000008FBD93B2800 52] Android_Adreno5xx_Low, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1A00][000008FBD93F0000 52] Android_Adreno5xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0800][000008FBD93F5000 52] Android_Adreno6xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1400][000008FBD93F7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0A00][000008FBD93FA000 52] Android_Adreno7xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0E00][000008FBD93FC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2000][000008FBD93C2800 52] Android_Mali_T6xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0200][000008FBD9400000 52] Android_Mali_T7xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0400][000008FBD9405000 52] Android_Mali_T8xx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1E00][000008FBD9407800 52] Android_Mali_G71, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2800][000008FBD940A000 52] Android_Mali_G72, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1C00][000008FBD940C800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2A00][000008FBD93F2800 52] Android_Mali_G76, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2E00][000008FBD9410000 52] Android_Mali_G76_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E3000][000008FBD9415000 52] Android_Mali_G77, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2200][000008FBD9417800 52] Android_Mali_G77_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2400][000008FBD941A000 52] Android_Mali_G78, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1800][000008FBD941C800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E3800][000008FBD9402800 52] Android_Mali_G710, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E1600][000008FBD9420000 52] Android_Mali_G710_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E3A00][000008FBD9425000 52] Android_Xclipse_920, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E3E00][000008FBD9427800 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E4000][000008FBD942A000 52] Android_Vulkan_SM5, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E3200][000008FBD942C800 52] Android_PowerVR_G6xxx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E3400][000008FBD9412800 52] Android_PowerVR_GT7xxx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E0600][000008FBD9430000 52] Android_PowerVR_GE8xxx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E4400][000008FBD9435000 52] Android_PowerVR_GM9xxx, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E4C00][000008FBD9437800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E5000][000008FBD943A000 52] Android_TegraK1, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E4A00][000008FBD943C800 52] Android_Unknown_Vulkan, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E4600][000008FBD9422800 52] Oculus_Quest, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E2C00][000008FBD9440000 52] Oculus_Quest2, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: 	[000008FBD93E5800][000008FBD9445000 52] HoloLens, 
[2023.01.19-10.52.52:561][  0]LogDeviceProfileManager: Active device profile: [000008FBD8D67200][000008FBCED12800 52] WindowsEditor
[2023.01.19-10.52.52:561][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-10.52.52:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Desktop/ProcCave/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-10.52.52:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-10.52.52:561][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sebas/Desktop/ProcCave/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-10.52.52:561][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-10.52.52:563][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.19-10.52.52:563][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-10.52.52:563][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-10.52.52:563][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-10.52.52:563][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-10.52.52:567][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sebas/Desktop/ProcCave/ProcCave3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Desktop/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Desktop/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Desktop/ProcCave/ProcCave3.uproject"  -Device=Win64@LAPTOP-R7LOIGFV'
[2023.01.19-10.52.52:567][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sebas/Desktop/ProcCave/ProcCave3.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sebas/Desktop/ProcCave/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sebas/Desktop/ProcCave/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sebas/Desktop/ProcCave/ProcCave3.uproject"  -Device=Win64@LAPTOP-R7LOIGFV" -nocompile -nocompileuat ]
[2023.01.19-10.52.52:599][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
