Log file open, 01/19/23 11:38:20
[2023.01.19-10.38.31:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.19-10.38.31:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.19-10.38.31:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.19-10.38.31:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.19-10.38.31:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.19-10.38.31:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.19-10.38.31:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.19-10.38.31:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.19-10.38.31:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.19-10.38.31:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.19-10.38.31:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.19-10.38.31:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.19-10.38.31:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.19-10.38.31:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.19-10.38.31:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.19-10.38.31:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.19-10.38.31:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light01.uasset"
[2023.01.19-10.38.31:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.19-10.38.31:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light02.uasset"
[2023.01.19-10.38.31:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.19-10.38.31:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.19-10.38.31:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.19-10.38.31:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.19-10.38.31:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.19-10.38.31:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.19-10.38.31:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.19-10.38.31:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.19-10.38.31:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.19-10.38.31:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.19-10.38.31:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.19-10.38.31:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.19-10.38.31:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.19-10.38.31:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.19-10.38.31:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.19-10.38.31:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.19-10.38.31:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.19-10.38.31:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.19-10.38.31:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.19-10.38.31:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.19-10.38.31:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.19-10.38.31:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.19-10.38.31:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.19-10.38.31:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.19-10.38.31:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.19-10.38.31:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.19-10.38.31:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.19-10.38.31:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.19-10.38.31:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.19-10.38.31:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.19-10.38.31:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.19-10.38.31:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.19-10.38.31:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.19-10.38.31:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.19-10.38.31:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.19-10.38.31:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.19-10.38.31:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.19-10.38.31:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.19-10.38.31:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.19-10.38.31:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.19-10.38.31:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.19-10.38.31:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.19-10.38.31:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.19-10.38.31:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.19-10.38.31:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.19-10.38.31:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.19-10.38.31:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.19-10.38.31:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.19-10.38.31:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.19-10.38.31:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.19-10.38.31:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.19-10.38.31:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.19-10.38.31:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.19-10.38.31:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.19-10.38.31:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.19-10.38.31:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.19-10.38.31:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.19-10.38.31:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.19-10.38.31:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.19-10.38.31:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.19-10.38.31:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.19-10.38.31:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.19-10.38.31:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.19-10.38.31:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.19-10.38.31:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.19-10.38.31:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.19-10.38.31:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.19-10.38.31:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.19-10.38.31:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.19-10.38.31:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.19-10.38.31:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.19-10.38.31:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.19-10.38.31:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.19-10.38.31:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.19-10.38.31:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.19-10.38.31:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.19-10.38.31:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.19-10.38.31:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.19-10.38.31:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.19-10.38.31:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.19-10.38.31:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.19-10.38.31:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.19-10.38.31:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.19-10.38.31:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.19-10.38.31:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.19-10.38.31:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.19-10.38.31:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.19-10.38.31:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.19-10.38.31:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.19-10.38.31:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.19-10.38.31:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.19-10.38.31:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/sebas/Desktop/ProcCave/Content/StarterContent/Materials/M_Ground_Moss.uasset"
