Log file open, 01/18/23 13:31:06
[2023.01.18-12.31.15:149][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.18-12.31.15:149][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.18-12.31.15:149][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.18-12.31.15:149][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.18-12.31.15:149][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.18-12.31.15:368][  0]LogNetVersion: ProcCave 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1526551684)
[2023.01.18-12.31.15:525][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.18-12.31.15:891][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.18-12.31.15:891][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.18-12.31.15:891][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.18-12.31.15:991][  0]LogSlate: Border
[2023.01.18-12.31.15:991][  0]LogSlate: BreadcrumbButton
[2023.01.18-12.31.15:991][  0]LogSlate: Brushes.Title
[2023.01.18-12.31.15:991][  0]LogSlate: Default
[2023.01.18-12.31.15:991][  0]LogSlate: Icons.Save
[2023.01.18-12.31.15:991][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.18-12.31.15:991][  0]LogSlate: ListView
[2023.01.18-12.31.15:991][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.18-12.31.15:991][  0]LogSlate: SoftwareCursor_Grab
[2023.01.18-12.31.15:991][  0]LogSlate: TableView.DarkRow
[2023.01.18-12.31.15:991][  0]LogSlate: TableView.Row
[2023.01.18-12.31.15:991][  0]LogSlate: TreeView
[2023.01.18-12.31.16:499][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-R7LOIGFV: (Name=LAPTOP-R7LOIGFV, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-12.31.17:226][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.18-12.31.17:257][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.18-12.31.18:310][  0]LogPython: Using Python 3.9.7
[2023.01.18-12.31.19:241][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.18-12.31.19:284][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.18-12.31.19:293][  0]LogUdpMessaging: Display: Added local interface '145.101.222.201' to multicast group '230.0.0.1:6666'
[2023.01.18-12.31.19:548][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 542A6D9B45B4C4F4EEBF6793528E7195 | Instance: 5AAE837841169A45D1D9F9934857EB6F (LAPTOP-R7LOIGFV-2768).
[2023.01.18-12.31.20:377][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.18-12.31.20:481][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-12.31.20:482][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-12.31.21:983][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.18-12.31.22:478][  0]LogUProjectInfo: Found projects:
[2023.01.18-12.31.23:648][  0]LogCollectionManager: Loaded 1 collections in 0.002235 seconds
[2023.01.18-12.31.23:650][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/Collections/' took 0.00s
[2023.01.18-12.31.23:652][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Developers/sebas/Collections/' took 0.00s
[2023.01.18-12.31.23:654][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/Collections/' took 0.00s
[2023.01.18-12.31.24:360][  0]LogEngine: Initializing Engine...
[2023.01.18-12.31.24:376][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.18-12.31.24:385][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.18-12.31.24:388][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.18-12.31.24:393][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.18-12.31.24:397][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.18-12.31.24:403][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.18-12.31.24:407][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.18-12.31.24:411][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.18-12.31.24:533][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-12.31.24:580][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-12.31.24:636][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-12.31.24:645][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-12.31.24:645][  0]LogInit: Texture streaming: Enabled
[2023.01.18-12.31.24:721][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-12.31.24:748][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-12.31.24:803][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-12.31.24:804][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-12.31.24:808][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-12.31.24:811][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-12.31.24:811][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-12.31.24:811][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-12.31.24:811][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-12.31.24:811][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-12.31.24:811][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-12.31.24:812][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-12.31.24:812][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-12.31.24:813][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-12.31.24:813][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-12.31.24:813][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-12.31.24:837][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-12.31.25:461][  0]LogAudioMixer: Display: Using Audio Hardware Device Altoparlanti (Realtek(R) Audio)
[2023.01.18-12.31.25:461][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-12.31.25:477][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-12.31.25:477][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-12.31.25:478][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-12.31.25:478][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-12.31.25:479][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-12.31.25:479][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-12.31.25:479][  0]LogInit: FAudioDevice initialized.
[2023.01.18-12.31.25:480][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-12.31.25:510][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-12.31.25:537][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-12.31.25:538][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-12.31.25:539][  0]LogLiveCoding: Display: First instance in process group "UE_ProcCave_0xbb8ff0bd", spawning console
[2023.01.18-12.31.25:620][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-12.31.26:071][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-12.31.26:142][  0]LogInit: Transaction tracking system initialized
[2023.01.18-12.31.26:244][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.18-12.31.26:244][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-12.31.26:252][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007563 seconds (Found 115 uncontrolled assets)
[2023.01.18-12.31.26:336][  0]BlueprintLog: New page: Editor Load
[2023.01.18-12.31.26:799][  0]LocalizationService: Localization service is disabled
[2023.01.18-12.31.26:886][  0]TimingProfiler: Initialize
[2023.01.18-12.31.26:887][  0]TimingProfiler: OnSessionChanged
[2023.01.18-12.31.26:888][  0]LoadingProfiler: Initialize
[2023.01.18-12.31.26:888][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-12.31.26:888][  0]NetworkingProfiler: Initialize
[2023.01.18-12.31.26:890][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-12.31.26:890][  0]MemoryProfiler: Initialize
[2023.01.18-12.31.26:891][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-12.31.27:558][  0]LogFileCache: Scanning file cache for directory 'C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/' took 0.01s
[2023.01.18-12.31.27:748][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-12.31.28:420][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-12.31.28:508][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-12.31.28:832][  0]LogSlate: Took 0.000968 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-12.31.36:153][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.18-12.31.36:180][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.015
[2023.01.18-12.31.36:232][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent.uasset'
[2023.01.18-12.31.36:296][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.18-12.31.36:302][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.18-12.31.36:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.18-12.31.36:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.18-12.31.36:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.18-12.31.36:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.18-12.31.36:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.18-12.31.36:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.18-12.31.36:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.18-12.31.36:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.18-12.31.36:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.18-12.31.36:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.18-12.31.36:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.18-12.31.36:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.18-12.31.36:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.18-12.31.36:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.18-12.31.36:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.18-12.31.36:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.18-12.31.36:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.18-12.31.36:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.18-12.31.36:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.18-12.31.36:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.18-12.31.36:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.18-12.31.36:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.18-12.31.36:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.18-12.31.36:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.18-12.31.36:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.18-12.31.36:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.18-12.31.36:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.18-12.31.36:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.18-12.31.36:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.18-12.31.36:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.18-12.31.36:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.18-12.31.36:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.18-12.31.36:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.18-12.31.36:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.18-12.31.36:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.18-12.31.36:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.18-12.31.36:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.18-12.31.36:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.18-12.31.36:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.18-12.31.36:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.18-12.31.36:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.18-12.31.36:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.18-12.31.36:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.18-12.31.36:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/sebas/Perforce/Sebastiano210369_WS/Sebastiano210369/Y2223B-Y2-DP-ProcCave/ProcCave/Content/StarterContent/Props/SM_WindowFrame.uasset"
